MetaStock(tm) data file \\#AAAGX\,,,,,,,,,
TICKER,PER,DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOLUME,O/I
#AAAGX,D,03/29/2010,00:00:00,4.829999924,4.829999924,4.829999924,4.829999924,0,0
#AAAGX,D,03/30/2010,00:00:00,4.840000153,4.840000153,4.840000153,4.840000153,0,0
#AAAGX,D,03/31/2010,00:00:00,4.829999924,4.829999924,4.829999924,4.829999924,0,0
#AAAGX,D,04/01/2010,00:00:00,4.849999905,4.849999905,4.849999905,4.849999905,0,0
#AAAGX,D,04/05/2010,00:00:00,4.889999866,4.889999866,4.889999866,4.889999866,0,0
#AAAGX,D,04/06/2010,00:00:00,4.900000095,4.900000095,4.900000095,4.900000095,0,0
#AAAGX,D,04/07/2010,00:00:00,4.869999886,4.869999886,4.869999886,4.869999886,0,0
#AAAGX,D,04/08/2010,00:00:00,4.880000114,4.880000114,4.880000114,4.880000114,0,0
#AAAGX,D,04/09/2010,00:00:00,4.909999847,4.909999847,4.909999847,4.909999847,0,0
#AAAGX,D,04/12/2010,00:00:00,4.909999847,4.909999847,4.909999847,4.909999847,0,0
#AAAGX,D,04/13/2010,00:00:00,4.909999847,4.909999847,4.909999847,4.909999847,0,0
#AAAGX,D,04/14/2010,00:00:00,4.96999979,4.96999979,4.96999979,4.96999979,0,0
#AAAGX,D,04/15/2010,00:00:00,4.980000019,4.980000019,4.980000019,4.980000019,0,0
#AAAGX,D,04/16/2010,00:00:00,4.880000114,4.880000114,4.880000114,4.880000114,0,0
#AAAGX,D,04/19/2010,00:00:00,4.889999866,4.889999866,4.889999866,4.889999866,0,0
#AAAGX,D,04/20/2010,00:00:00,4.920000076,4.920000076,4.920000076,4.920000076,0,0
#AAAGX,D,04/21/2010,00:00:00,4.920000076,4.920000076,4.920000076,4.920000076,0,0
#AAAGX,D,04/22/2010,00:00:00,4.940000057,4.940000057,4.940000057,4.940000057,0,0
#AAAGX,D,04/23/2010,00:00:00,4.989999771,4.989999771,4.989999771,4.989999771,0,0
#AAAGX,D,04/26/2010,00:00:00,4.96999979,4.96999979,4.96999979,4.96999979,0,0
#AAAGX,D,04/27/2010,00:00:00,4.849999905,4.849999905,4.849999905,4.849999905,0,0
#AAAGX,D,04/28/2010,00:00:00,4.869999886,4.869999886,4.869999886,4.869999886,0,0
#AAAGX,D,04/29/2010,00:00:00,4.929999828,4.929999828,4.929999828,4.929999828,0,0
#AAAGX,D,04/30/2010,00:00:00,4.840000153,4.840000153,4.840000153,4.840000153,0,0
#AAAGX,D,05/03/2010,00:00:00,4.889999866,4.889999866,4.889999866,4.889999866,0,0
#AAAGX,D,05/04/2010,00:00:00,4.760000229,4.760000229,4.760000229,4.760000229,0,0
#AAAGX,D,05/05/2010,00:00:00,4.730000019,4.730000019,4.730000019,4.730000019,0,0
#AAAGX,D,05/06/2010,00:00:00,4.579999924,4.579999924,4.579999924,4.579999924,0,0
#AAAGX,D,05/07/2010,00:00:00,4.5,4.5,4.5,4.5,0,0
#AAAGX,D,05/10/2010,00:00:00,4.71999979,4.71999979,4.71999979,4.71999979,0,0
#AAAGX,D,05/11/2010,00:00:00,4.690000057,4.690000057,4.690000057,4.690000057,0,0
#AAAGX,D,05/12/2010,00:00:00,4.769999981,4.769999981,4.769999981,4.769999981,0,0
#AAAGX,D,05/13/2010,00:00:00,4.699999809,4.699999809,4.699999809,4.699999809,0,0
#AAAGX,D,05/14/2010,00:00:00,4.610000134,4.610000134,4.610000134,4.610000134,0,0
#AAAGX,D,05/17/2010,00:00:00,4.610000134,4.610000134,4.610000134,4.610000134,0,0
#AAAGX,D,05/18/2010,00:00:00,4.539999962,4.539999962,4.539999962,4.539999962,0,0
#AAAGX,D,05/19/2010,00:00:00,4.510000229,4.510000229,4.510000229,4.510000229,0,0
#AAAGX,D,05/20/2010,00:00:00,4.329999924,4.329999924,4.329999924,4.329999924,0,0
#AAAGX,D,05/21/2010,00:00:00,4.400000095,4.400000095,4.400000095,4.400000095,0,0
#AAAGX,D,05/24/2010,00:00:00,4.360000134,4.360000134,4.360000134,4.360000134,0,0
#AAAGX,D,05/25/2010,00:00:00,4.360000134,4.360000134,4.360000134,4.360000134,0,0
#AAAGX,D,05/26/2010,00:00:00,4.320000172,4.320000172,4.320000172,4.320000172,0,0
#AAAGX,D,05/27/2010,00:00:00,4.480000019,4.480000019,4.480000019,4.480000019,0,0
#AAAGX,D,05/28/2010,00:00:00,4.429999828,4.429999828,4.429999828,4.429999828,0,0
#AAAGX,D,06/01/2010,00:00:00,4.360000134,4.360000134,4.360000134,4.360000134,0,0
#AAAGX,D,06/02/2010,00:00:00,4.46999979,4.46999979,4.46999979,4.46999979,0,0
#AAAGX,D,06/03/2010,00:00:00,4.5,4.5,4.5,4.5,0,0
#AAAGX,D,06/04/2010,00:00:00,4.340000153,4.340000153,4.340000153,4.340000153,0,0
#AAAGX,D,06/07/2010,00:00:00,4.269999981,4.269999981,4.269999981,4.269999981,0,0
#AAAGX,D,06/08/2010,00:00:00,4.289999962,4.289999962,4.289999962,4.289999962,0,0
#AAAGX,D,06/09/2010,00:00:00,4.260000229,4.260000229,4.260000229,4.260000229,0,0
#AAAGX,D,06/10/2010,00:00:00,4.400000095,4.400000095,4.400000095,4.400000095,0,0
#AAAGX,D,06/11/2010,00:00:00,4.429999828,4.429999828,4.429999828,4.429999828,0,0
#AAAGX,D,06/14/2010,00:00:00,4.429999828,4.429999828,4.429999828,4.429999828,0,0
#AAAGX,D,06/15/2010,00:00:00,4.539999962,4.539999962,4.539999962,4.539999962,0,0
#AAAGX,D,06/16/2010,00:00:00,4.550000191,4.550000191,4.550000191,4.550000191,0,0
#AAAGX,D,06/17/2010,00:00:00,4.550000191,4.550000191,4.550000191,4.550000191,0,0
#AAAGX,D,06/18/2010,00:00:00,4.550000191,4.550000191,4.550000191,4.550000191,0,0
#AAAGX,D,06/21/2010,00:00:00,4.53000021,4.53000021,4.53000021,4.53000021,0,0
#AAAGX,D,06/22/2010,00:00:00,4.460000038,4.460000038,4.460000038,4.460000038,0,0
#AAAGX,D,06/23/2010,00:00:00,4.440000057,4.440000057,4.440000057,4.440000057,0,0
#AAAGX,D,06/24/2010,00:00:00,4.360000134,4.360000134,4.360000134,4.360000134,0,0
#AAAGX,D,06/25/2010,00:00:00,4.380000114,4.380000114,4.380000114,4.380000114,0,0
#AAAGX,D,06/28/2010,00:00:00,4.360000134,4.360000134,4.360000134,4.360000134,0,0
#AAAGX,D,06/29/2010,00:00:00,4.190000057,4.190000057,4.190000057,4.190000057,0,0
#AAAGX,D,06/30/2010,00:00:00,4.139999866,4.139999866,4.139999866,4.139999866,0,0
#AAAGX,D,07/01/2010,00:00:00,4.139999866,4.139999866,4.139999866,4.139999866,0,0
#AAAGX,D,07/02/2010,00:00:00,4.119999886,4.119999886,4.119999886,4.119999886,0,0
#AAAGX,D,07/06/2010,00:00:00,4.130000114,4.130000114,4.130000114,4.130000114,0,0
#AAAGX,D,07/07/2010,00:00:00,4.269999981,4.269999981,4.269999981,4.269999981,0,0
#AAAGX,D,07/08/2010,00:00:00,4.309999943,4.309999943,4.309999943,4.309999943,0,0
#AAAGX,D,07/09/2010,00:00:00,4.340000153,4.340000153,4.340000153,4.340000153,0,0
#AAAGX,D,07/12/2010,00:00:00,4.340000153,4.340000153,4.340000153,4.340000153,0,0
#AAAGX,D,07/13/2010,00:00:00,4.409999847,4.409999847,4.409999847,4.409999847,0,0
#AAAGX,D,07/14/2010,00:00:00,4.420000076,4.420000076,4.420000076,4.420000076,0,0
#AAAGX,D,07/15/2010,00:00:00,4.420000076,4.420000076,4.420000076,4.420000076,0,0
#AAAGX,D,07/16/2010,00:00:00,4.269999981,4.269999981,4.269999981,4.269999981,0,0
#AAAGX,D,07/19/2010,00:00:00,4.300000191,4.300000191,4.300000191,4.300000191,0,0
#AAAGX,D,07/20/2010,00:00:00,4.360000134,4.360000134,4.360000134,4.360000134,0,0
#AAAGX,D,07/21/2010,00:00:00,4.309999943,4.309999943,4.309999943,4.309999943,0,0
#AAAGX,D,07/22/2010,00:00:00,4.409999847,4.409999847,4.409999847,4.409999847,0,0
#AAAGX,D,07/23/2010,00:00:00,4.440000057,4.440000057,4.440000057,4.440000057,0,0
#AAAGX,D,07/26/2010,00:00:00,4.480000019,4.480000019,4.480000019,4.480000019,0,0
#AAAGX,D,07/27/2010,00:00:00,4.460000038,4.460000038,4.460000038,4.460000038,0,0
#AAAGX,D,07/28/2010,00:00:00,4.420000076,4.420000076,4.420000076,4.420000076,0,0
#AAAGX,D,07/29/2010,00:00:00,4.400000095,4.400000095,4.400000095,4.400000095,0,0
#AAAGX,D,07/30/2010,00:00:00,4.400000095,4.400000095,4.400000095,4.400000095,0,0
#AAAGX,D,08/02/2010,00:00:00,4.5,4.5,4.5,4.5,0,0
#AAAGX,D,08/03/2010,00:00:00,4.46999979,4.46999979,4.46999979,4.46999979,0,0
#AAAGX,D,08/04/2010,00:00:00,4.5,4.5,4.5,4.5,0,0
#AAAGX,D,08/05/2010,00:00:00,4.489999771,4.489999771,4.489999771,4.489999771,0,0
#AAAGX,D,08/06/2010,00:00:00,4.46999979,4.46999979,4.46999979,4.46999979,0,0
#AAAGX,D,08/09/2010,00:00:00,4.5,4.5,4.5,4.5,0,0
#AAAGX,D,08/10/2010,00:00:00,4.460000038,4.460000038,4.460000038,4.460000038,0,0
#AAAGX,D,08/11/2010,00:00:00,4.329999924,4.329999924,4.329999924,4.329999924,0,0
#AAAGX,D,08/12/2010,00:00:00,4.300000191,4.300000191,4.300000191,4.300000191,0,0
#AAAGX,D,08/13/2010,00:00:00,4.269999981,4.269999981,4.269999981,4.269999981,0,0
#AAAGX,D,08/16/2010,00:00:00,4.269999981,4.269999981,4.269999981,4.269999981,0,0
#AAAGX,D,08/17/2010,00:00:00,4.329999924,4.329999924,4.329999924,4.329999924,0,0
#AAAGX,D,08/18/2010,00:00:00,4.349999905,4.349999905,4.349999905,4.349999905,0,0
#AAAGX,D,08/19/2010,00:00:00,4.28000021,4.28000021,4.28000021,4.28000021,0,0
#AAAGX,D,08/20/2010,00:00:00,4.260000229,4.260000229,4.260000229,4.260000229,0,0
#AAAGX,D,08/23/2010,00:00:00,4.230000019,4.230000019,4.230000019,4.230000019,0,0
#AAAGX,D,08/24/2010,00:00:00,4.150000095,4.150000095,4.150000095,4.150000095,0,0
#AAAGX,D,08/25/2010,00:00:00,4.170000076,4.170000076,4.170000076,4.170000076,0,0
#AAAGX,D,08/26/2010,00:00:00,4.139999866,4.139999866,4.139999866,4.139999866,0,0
#AAAGX,D,08/27/2010,00:00:00,4.210000038,4.210000038,4.210000038,4.210000038,0,0
#AAAGX,D,08/30/2010,00:00:00,4.150000095,4.150000095,4.150000095,4.150000095,0,0
#AAAGX,D,08/31/2010,00:00:00,4.139999866,4.139999866,4.139999866,4.139999866,0,0
#AAAGX,D,09/01/2010,00:00:00,4.269999981,4.269999981,4.269999981,4.269999981,0,0
#AAAGX,D,09/02/2010,00:00:00,4.320000172,4.320000172,4.320000172,4.320000172,0,0
#AAAGX,D,09/03/2010,00:00:00,4.380000114,4.380000114,4.380000114,4.380000114,0,0
#AAAGX,D,09/07/2010,00:00:00,4.340000153,4.340000153,4.340000153,4.340000153,0,0
#AAAGX,D,09/08/2010,00:00:00,4.369999886,4.369999886,4.369999886,4.369999886,0,0
#AAAGX,D,09/09/2010,00:00:00,4.380000114,4.380000114,4.380000114,4.380000114,0,0
#AAAGX,D,09/10/2010,00:00:00,4.400000095,4.400000095,4.400000095,4.400000095,0,0
#AAAGX,D,09/13/2010,00:00:00,4.460000038,4.460000038,4.460000038,4.460000038,0,0
#AAAGX,D,09/14/2010,00:00:00,4.460000038,4.460000038,4.460000038,4.460000038,0,0
#AAAGX,D,09/15/2010,00:00:00,4.480000019,4.480000019,4.480000019,4.480000019,0,0
#AAAGX,D,09/16/2010,00:00:00,4.480000019,4.480000019,4.480000019,4.480000019,0,0
#AAAGX,D,09/17/2010,00:00:00,4.489999771,4.489999771,4.489999771,4.489999771,0,0
#AAAGX,D,09/20/2010,00:00:00,4.559999943,4.559999943,4.559999943,4.559999943,0,0
#AAAGX,D,09/21/2010,00:00:00,4.550000191,4.550000191,4.550000191,4.550000191,0,0
#AAAGX,D,09/22/2010,00:00:00,4.519999981,4.519999981,4.519999981,4.519999981,0,0
#AAAGX,D,09/23/2010,00:00:00,4.5,4.5,4.5,4.5,0,0
#AAAGX,D,09/24/2010,00:00:00,4.590000153,4.590000153,4.590000153,4.590000153,0,0
#AAAGX,D,09/27/2010,00:00:00,4.570000172,4.570000172,4.570000172,4.570000172,0,0
#AAAGX,D,09/28/2010,00:00:00,4.590000153,4.590000153,4.590000153,4.590000153,0,0
#AAAGX,D,09/29/2010,00:00:00,4.590000153,4.590000153,4.590000153,4.590000153,0,0
#AAAGX,D,09/30/2010,00:00:00,4.570000172,4.570000172,4.570000172,4.570000172,0,0
#AAAGX,D,10/01/2010,00:00:00,4.590000153,4.590000153,4.590000153,4.590000153,0,0
#AAAGX,D,10/04/2010,00:00:00,4.539999962,4.539999962,4.539999962,4.539999962,0,0
#AAAGX,D,10/05/2010,00:00:00,4.639999866,4.639999866,4.639999866,4.639999866,0,0
#AAAGX,D,10/06/2010,00:00:00,4.630000114,4.630000114,4.630000114,4.630000114,0,0
#AAAGX,D,10/07/2010,00:00:00,4.630000114,4.630000114,4.630000114,4.630000114,0,0
#AAAGX,D,10/08/2010,00:00:00,4.670000076,4.670000076,4.670000076,4.670000076,0,0
#AAAGX,D,10/11/2010,00:00:00,4.670000076,4.670000076,4.670000076,4.670000076,0,0
#AAAGX,D,10/12/2010,00:00:00,4.690000057,4.690000057,4.690000057,4.690000057,0,0
#AAAGX,D,10/13/2010,00:00:00,4.730000019,4.730000019,4.730000019,4.730000019,0,0
#AAAGX,D,10/14/2010,00:00:00,4.710000038,4.710000038,4.710000038,4.710000038,0,0
#AAAGX,D,10/15/2010,00:00:00,4.769999981,4.769999981,4.769999981,4.769999981,0,0
#AAAGX,D,10/18/2010,00:00:00,4.78000021,4.78000021,4.78000021,4.78000021,0,0
#AAAGX,D,10/19/2010,00:00:00,4.699999809,4.699999809,4.699999809,4.699999809,0,0
#AAAGX,D,10/20/2010,00:00:00,4.739999771,4.739999771,4.739999771,4.739999771,0,0
#AAAGX,D,10/21/2010,00:00:00,4.760000229,4.760000229,4.760000229,4.760000229,0,0
#AAAGX,D,10/22/2010,00:00:00,4.78000021,4.78000021,4.78000021,4.78000021,0,0
#AAAGX,D,10/25/2010,00:00:00,4.789999962,4.789999962,4.789999962,4.789999962,0,0
#AAAGX,D,10/26/2010,00:00:00,4.789999962,4.789999962,4.789999962,4.789999962,0,0
#AAAGX,D,10/27/2010,00:00:00,4.789999962,4.789999962,4.789999962,4.789999962,0,0
#AAAGX,D,10/28/2010,00:00:00,4.800000191,4.800000191,4.800000191,4.800000191,0,0
#AAAGX,D,10/29/2010,00:00:00,4.800000191,4.800000191,4.800000191,4.800000191,0,0
#AAAGX,D,11/01/2010,00:00:00,4.809999943,4.809999943,4.809999943,4.809999943,0,0
#AAAGX,D,11/02/2010,00:00:00,4.860000134,4.860000134,4.860000134,4.860000134,0,0
#AAAGX,D,11/03/2010,00:00:00,4.880000114,4.880000114,4.880000114,4.880000114,0,0
#AAAGX,D,11/04/2010,00:00:00,4.960000038,4.960000038,4.960000038,4.960000038,0,0
#AAAGX,D,11/05/2010,00:00:00,4.960000038,4.960000038,4.960000038,4.960000038,0,0
#AAAGX,D,11/08/2010,00:00:00,4.96999979,4.96999979,4.96999979,4.96999979,0,0
#AAAGX,D,11/09/2010,00:00:00,4.929999828,4.929999828,4.929999828,4.929999828,0,0
#AAAGX,D,11/10/2010,00:00:00,4.949999809,4.949999809,4.949999809,4.949999809,0,0
#AAAGX,D,11/11/2010,00:00:00,4.920000076,4.920000076,4.920000076,4.920000076,0,0
#AAAGX,D,11/12/2010,00:00:00,4.849999905,4.849999905,4.849999905,4.849999905,0,0
#AAAGX,D,11/15/2010,00:00:00,4.840000153,4.840000153,4.840000153,4.840000153,0,0
#AAAGX,D,11/16/2010,00:00:00,4.760000229,4.760000229,4.760000229,4.760000229,0,0
#AAAGX,D,11/17/2010,00:00:00,4.769999981,4.769999981,4.769999981,4.769999981,0,0
#AAAGX,D,11/18/2010,00:00:00,4.849999905,4.849999905,4.849999905,4.849999905,0,0
#AAAGX,D,11/19/2010,00:00:00,4.869999886,4.869999886,4.869999886,4.869999886,0,0
#AAAGX,D,11/22/2010,00:00:00,4.880000114,4.880000114,4.880000114,4.880000114,0,0
#AAAGX,D,11/23/2010,00:00:00,4.809999943,4.809999943,4.809999943,4.809999943,0,0
#AAAGX,D,11/24/2010,00:00:00,4.900000095,4.900000095,4.900000095,4.900000095,0,0
#AAAGX,D,11/26/2010,00:00:00,4.860000134,4.860000134,4.860000134,4.860000134,0,0
#AAAGX,D,11/29/2010,00:00:00,4.849999905,4.849999905,4.849999905,4.849999905,0,0
#AAAGX,D,11/30/2010,00:00:00,4.809999943,4.809999943,4.809999943,4.809999943,0,0
#AAAGX,D,12/01/2010,00:00:00,4.920000076,4.920000076,4.920000076,4.920000076,0,0
#AAAGX,D,12/02/2010,00:00:00,4.980000019,4.980000019,4.980000019,4.980000019,0,0
#AAAGX,D,12/03/2010,00:00:00,5.010000229,5.010000229,5.010000229,5.010000229,0,0
#AAAGX,D,12/06/2010,00:00:00,5,5,5,5,0,0
#AAAGX,D,12/07/2010,00:00:00,4.989999771,4.989999771,4.989999771,4.989999771,0,0
#AAAGX,D,12/08/2010,00:00:00,5,5,5,5,0,0
#AAAGX,D,12/09/2010,00:00:00,5.019999981,5.019999981,5.019999981,5.019999981,0,0
#AAAGX,D,12/10/2010,00:00:00,5.050000191,5.050000191,5.050000191,5.050000191,0,0
#AAAGX,D,12/13/2010,00:00:00,5.050000191,5.050000191,5.050000191,5.050000191,0,0
#AAAGX,D,12/14/2010,00:00:00,5.050000191,5.050000191,5.050000191,5.050000191,0,0
#AAAGX,D,12/15/2010,00:00:00,5.010000229,5.010000229,5.010000229,5.010000229,0,0
#AAAGX,D,12/16/2010,00:00:00,5.03000021,5.03000021,5.03000021,5.03000021,0,0
#AAAGX,D,12/17/2010,00:00:00,5.050000191,5.050000191,5.050000191,5.050000191,0,0
#AAAGX,D,12/20/2010,00:00:00,5.059999943,5.059999943,5.059999943,5.059999943,0,0
#AAAGX,D,12/21/2010,00:00:00,5.099999905,5.099999905,5.099999905,5.099999905,0,0
#AAAGX,D,12/22/2010,00:00:00,5.099999905,5.099999905,5.099999905,5.099999905,0,0
#AAAGX,D,12/23/2010,00:00:00,5.090000153,5.090000153,5.090000153,5.090000153,0,0
#AAAGX,D,12/27/2010,00:00:00,5.090000153,5.090000153,5.090000153,5.090000153,0,0
#AAAGX,D,12/28/2010,00:00:00,5.079999924,5.079999924,5.079999924,5.079999924,0,0
#AAAGX,D,12/29/2010,00:00:00,5.099999905,5.099999905,5.099999905,5.099999905,0,0
#AAAGX,D,12/30/2010,00:00:00,5.090000153,5.090000153,5.090000153,5.090000153,0,0
#AAAGX,D,12/31/2010,00:00:00,5.090000153,5.090000153,5.090000153,5.090000153,0,0
#AAAGX,D,01/03/2011,00:00:00,5.150000095,5.150000095,5.150000095,5.150000095,0,0
#AAAGX,D,01/04/2011,00:00:00,5.130000114,5.130000114,5.130000114,5.130000114,0,0
#AAAGX,D,01/05/2011,00:00:00,5.170000076,5.170000076,5.170000076,5.170000076,0,0
#AAAGX,D,01/06/2011,00:00:00,5.170000076,5.170000076,5.170000076,5.170000076,0,0
#AAAGX,D,01/07/2011,00:00:00,5.170000076,5.170000076,5.170000076,5.170000076,0,0
#AAAGX,D,01/10/2011,00:00:00,5.170000076,5.170000076,5.170000076,5.170000076,0,0
#AAAGX,D,01/11/2011,00:00:00,5.190000057,5.190000057,5.190000057,5.190000057,0,0
#AAAGX,D,01/12/2011,00:00:00,5.239999771,5.239999771,5.239999771,5.239999771,0,0
#AAAGX,D,01/13/2011,00:00:00,5.230000019,5.230000019,5.230000019,5.230000019,0,0
#AAAGX,D,01/14/2011,00:00:00,5.28000021,5.28000021,5.28000021,5.28000021,0,0
#AAAGX,D,01/18/2011,00:00:00,5.28000021,5.28000021,5.28000021,5.28000021,0,0
#AAAGX,D,01/19/2011,00:00:00,5.210000038,5.210000038,5.210000038,5.210000038,0,0
#AAAGX,D,01/20/2011,00:00:00,5.170000076,5.170000076,5.170000076,5.170000076,0,0
#AAAGX,D,01/21/2011,00:00:00,5.159999847,5.159999847,5.159999847,5.159999847,0,0
#AAAGX,D,01/24/2011,00:00:00,5.190000057,5.190000057,5.190000057,5.190000057,0,0
#AAAGX,D,01/25/2011,00:00:00,5.199999809,5.199999809,5.199999809,5.199999809,0,0
#AAAGX,D,01/26/2011,00:00:00,5.25,5.25,5.25,5.25,0,0
#AAAGX,D,01/27/2011,00:00:00,5.260000229,5.260000229,5.260000229,5.260000229,0,0
#AAAGX,D,01/28/2011,00:00:00,5.139999866,5.139999866,5.139999866,5.139999866,0,0
#AAAGX,D,01/31/2011,00:00:00,5.190000057,5.190000057,5.190000057,5.190000057,0,0
#AAAGX,D,02/01/2011,00:00:00,5.269999981,5.269999981,5.269999981,5.269999981,0,0
#AAAGX,D,02/02/2011,00:00:00,5.25,5.25,5.25,5.25,0,0
#AAAGX,D,02/03/2011,00:00:00,5.25,5.25,5.25,5.25,0,0
#AAAGX,D,02/04/2011,00:00:00,5.269999981,5.269999981,5.269999981,5.269999981,0,0
#AAAGX,D,02/07/2011,00:00:00,5.300000191,5.300000191,5.300000191,5.300000191,0,0
#AAAGX,D,02/08/2011,00:00:00,5.329999924,5.329999924,5.329999924,5.329999924,0,0
#AAAGX,D,02/09/2011,00:00:00,5.320000172,5.320000172,5.320000172,5.320000172,0,0
#AAAGX,D,02/10/2011,00:00:00,5.329999924,5.329999924,5.329999924,5.329999924,0,0
#AAAGX,D,02/11/2011,00:00:00,5.360000134,5.360000134,5.360000134,5.360000134,0,0
#AAAGX,D,02/14/2011,00:00:00,5.380000114,5.380000114,5.380000114,5.380000114,0,0
#AAAGX,D,02/15/2011,00:00:00,5.360000134,5.360000134,5.360000134,5.360000134,0,0
#AAAGX,D,02/16/2011,00:00:00,5.400000095,5.400000095,5.400000095,5.400000095,0,0
#AAAGX,D,02/17/2011,00:00:00,5.400000095,5.400000095,5.400000095,5.400000095,0,0
#AAAGX,D,02/18/2011,00:00:00,5.389999866,5.389999866,5.389999866,5.389999866,0,0
#AAAGX,D,02/22/2011,00:00:00,5.230000019,5.230000019,5.230000019,5.230000019,0,0
#AAAGX,D,02/23/2011,00:00:00,5.190000057,5.190000057,5.190000057,5.190000057,0,0
#AAAGX,D,02/24/2011,00:00:00,5.210000038,5.210000038,5.210000038,5.210000038,0,0
#AAAGX,D,02/25/2011,00:00:00,5.289999962,5.289999962,5.289999962,5.289999962,0,0
#AAAGX,D,02/28/2011,00:00:00,5.300000191,5.300000191,5.300000191,5.300000191,0,0
#AAAGX,D,03/01/2011,00:00:00,5.199999809,5.199999809,5.199999809,5.199999809,0,0
#AAAGX,D,03/02/2011,00:00:00,5.21999979,5.21999979,5.21999979,5.21999979,0,0
#AAAGX,D,03/03/2011,00:00:00,5.320000172,5.320000172,5.320000172,5.320000172,0,0
#AAAGX,D,03/04/2011,00:00:00,5.28000021,5.28000021,5.28000021,5.28000021,0,0
#AAAGX,D,03/07/2011,00:00:00,5.199999809,5.199999809,5.199999809,5.199999809,0,0
#AAAGX,D,03/08/2011,00:00:00,5.230000019,5.230000019,5.230000019,5.230000019,0,0
#AAAGX,D,03/09/2011,00:00:00,5.210000038,5.210000038,5.210000038,5.210000038,0,0
#AAAGX,D,03/10/2011,00:00:00,5.110000134,5.110000134,5.110000134,5.110000134,0,0
#AAAGX,D,03/11/2011,00:00:00,5.150000095,5.150000095,5.150000095,5.150000095,0,0
#AAAGX,D,03/14/2011,00:00:00,5.119999886,5.119999886,5.119999886,5.119999886,0,0
#AAAGX,D,03/15/2011,00:00:00,5.079999924,5.079999924,5.079999924,5.079999924,0,0
#AAAGX,D,03/16/2011,00:00:00,4.96999979,4.96999979,4.96999979,4.96999979,0,0
#AAAGX,D,03/17/2011,00:00:00,5.039999962,5.039999962,5.039999962,5.039999962,0,0
#AAAGX,D,03/18/2011,00:00:00,5.050000191,5.050000191,5.050000191,5.050000191,0,0
#AAAGX,D,03/21/2011,00:00:00,5.130000114,5.130000114,5.130000114,5.130000114,0,0
#AAAGX,D,03/22/2011,00:00:00,5.110000134,5.110000134,5.110000134,5.110000134,0,0
#AAAGX,D,03/23/2011,00:00:00,5.130000114,5.130000114,5.130000114,5.130000114,0,0
#AAAGX,D,03/24/2011,00:00:00,5.210000038,5.210000038,5.210000038,5.210000038,0,0
#AAAGX,D,03/25/2011,00:00:00,5.21999979,5.21999979,5.21999979,5.21999979,0,0
#AAAGX,D,03/28/2011,00:00:00,5.190000057,5.190000057,5.190000057,5.190000057,0,0
#AAAGX,D,03/29/2011,00:00:00,5.25,5.25,5.25,5.25,0,0
#AAAGX,D,03/30/2011,00:00:00,5.289999962,5.289999962,5.289999962,5.289999962,0,0
#AAAGX,D,03/31/2011,00:00:00,5.289999962,5.289999962,5.289999962,5.289999962,0,0
#AAAGX,D,04/01/2011,00:00:00,5.320000172,5.320000172,5.320000172,5.320000172,0,0
#AAAGX,D,04/04/2011,00:00:00,5.309999943,5.309999943,5.309999943,5.309999943,0,0
#AAAGX,D,04/05/2011,00:00:00,5.300000191,5.300000191,5.300000191,5.300000191,0,0
#AAAGX,D,04/06/2011,00:00:00,5.300000191,5.300000191,5.300000191,5.300000191,0,0
#AAAGX,D,04/07/2011,00:00:00,5.300000191,5.300000191,5.300000191,5.300000191,0,0
#AAAGX,D,04/08/2011,00:00:00,5.28000021,5.28000021,5.28000021,5.28000021,0,0
#AAAGX,D,04/11/2011,00:00:00,5.25,5.25,5.25,5.25,0,0
#AAAGX,D,04/12/2011,00:00:00,5.210000038,5.210000038,5.210000038,5.210000038,0,0
#AAAGX,D,04/13/2011,00:00:00,5.230000019,5.230000019,5.230000019,5.230000019,0,0
#AAAGX,D,04/14/2011,00:00:00,5.21999979,5.21999979,5.21999979,5.21999979,0,0
#AAAGX,D,04/15/2011,00:00:00,5.21999979,5.21999979,5.21999979,5.21999979,0,0
#AAAGX,D,04/18/2011,00:00:00,5.170000076,5.170000076,5.170000076,5.170000076,0,0
#AAAGX,D,04/19/2011,00:00:00,5.210000038,5.210000038,5.210000038,5.210000038,0,0
#AAAGX,D,04/20/2011,00:00:00,5.320000172,5.320000172,5.320000172,5.320000172,0,0
#AAAGX,D,04/21/2011,00:00:00,5.360000134,5.360000134,5.360000134,5.360000134,0,0
#AAAGX,D,04/25/2011,00:00:00,5.349999905,5.349999905,5.349999905,5.349999905,0,0
#AAAGX,D,04/26/2011,00:00:00,5.389999866,5.389999866,5.389999866,5.389999866,0,0
#AAAGX,D,04/27/2011,00:00:00,5.409999847,5.409999847,5.409999847,5.409999847,0,0
#AAAGX,D,04/28/2011,00:00:00,5.400000095,5.400000095,5.400000095,5.400000095,0,0
#AAAGX,D,04/29/2011,00:00:00,5.429999828,5.429999828,5.429999828,5.429999828,0,0
#AAAGX,D,05/02/2011,00:00:00,5.409999847,5.409999847,5.409999847,5.409999847,0,0
#AAAGX,D,05/03/2011,00:00:00,5.360000134,5.360000134,5.360000134,5.360000134,0,0
#AAAGX,D,05/04/2011,00:00:00,5.320000172,5.320000172,5.320000172,5.320000172,0,0
#AAAGX,D,05/05/2011,00:00:00,5.289999962,5.289999962,5.289999962,5.289999962,0,0
